n_iters: 10, iter_w: 0, loss: -3.681291103363037
w: [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 1, loss: -3.9801840782165527
w: [0.09986989856827705, 0.10010488901196136, 0.09970235081184742, 0.09976814092368273, 0.10020377456039023, 0.09975110730321811, 0.09996706658972052, 0.10019004189414912, 0.1009287391066714, 0.09951399123008199]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 2, loss: -4.328240871429443
w: [0.09969668975337563, 0.09981427619059072, 0.09839069684804719, 0.09894875745513793, 0.10064035562290126, 0.09971998557954069, 0.09952025489907262, 0.10027193588248824, 0.10485502546367233, 0.09814202230517331]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 3, loss: -7.826550483703613
w: [0.09952157135197773, 0.09932017891594215, 0.09690144354142084, 0.09803256513470644, 0.10116488159301128, 0.10012879195674364, 0.09894399844772953, 0.10013752988261936, 0.10943769948895295, 0.09641133968689625]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 4, loss: -8.608195304870605
w: [0.09943861806491017, 0.09883012501177438, 0.09541452556987479, 0.09712322183054799, 0.10167654658639017, 0.1004453603476796, 0.09825591901040451, 0.09996898816377942, 0.11421686893430787, 0.09462982648033112]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 5, loss: -7.0184221267700195
w: [0.09934356786573437, 0.0981864293727668, 0.09383597405670134, 0.09604609742650451, 0.10219604432490906, 0.10070365141503258, 0.09756336603680305, 0.09974656860681924, 0.11961526495416827, 0.09276303594056078]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
